Alcohol,Ash,Magnesium,Flavanoids,Color_intensity,Proline,class
1.518612540989146,0.23205254099474312,1.9139052175708113,1.0348189581307363,0.2517168498188536,1.0130089267476907,1
0.24628962701505472,-0.8279963232661995,0.018145020611759512,0.7336289414294697,-0.2933213287130475,0.9652415206686003,1
0.19687902841412025,1.1093343596934533,0.08835836123987255,1.2155329681514961,0.2690196491373267,1.3951481753804136,1
1.6915496360924187,0.4879264047818666,0.930918448777229,1.466524648735885,1.1860680130163985,2.3345738282691912,1
0.2957002256159914,1.84040254194238,1.281985151917794,0.663351270865841,-0.3192755276907569,-0.03787400699229761,1
1.481554592038443,0.3051593592196358,0.8607051081491158,1.3661279765021292,0.731869530906481,2.2390390161110103,1
1.7162549353928882,0.3051593592196358,-0.2627083419006926,0.49267692806845687,0.08301455646374147,1.7295200179340462,1
1.30861749693517,0.8900139050187754,1.4926251738021332,0.4826372608450811,-0.003499440128623882,1.7454424866270764,1
2.2597715200031785,-0.7183360959288614,-0.19249500127257957,0.9545016203437319,0.06138605731565023,0.9493190519755701,1
1.061564503930491,-0.3528020048043981,-0.12228166064446655,1.125175963141116,0.9351774228985393,0.9493190519755701,1
1.3580280955361046,-0.24314177746705992,0.36921172375232464,1.2958503059385003,0.29929954794465463,2.4301086404273717,1
1.3827333948365716,-0.17003495924216727,-0.33292168252880566,0.40231992305807707,-0.02512793927671512,1.697675080547986,1
0.925685357777919,0.15894572276985047,-0.7542017262974838,0.7336289414294697,0.23441405050038053,1.825054830092227,1
2.160950322801307,0.08583890454495782,-0.6137750450412578,1.6673179932033955,0.14790005390801558,1.2836908945292027,1
1.7039022857426547,0.04928549543251068,0.15857170186798558,1.6171196570865178,1.0562970181278508,2.5479349087557948,1
0.7774535619751135,1.2189945870307932,0.8607051081491158,0.8842239497801032,0.9697830215354855,1.7932098927061668,1
1.6050810885407834,1.2921014052556858,1.42241183317402,1.1151362959177407,0.4939560402774766,1.697675080547986,1
1.0245065549797903,0.9265673141312225,1.0713451300334549,1.3761676437255046,0.6669840334622069,1.2200010197570823,1
1.4692019423882092,0.41481958655697393,0.5798517456366638,1.9082700065644087,1.575380997682042,2.971472575990396,1
0.7898062116253471,0.7072468594565445,1.141558470661568,1.0046999564606094,0.01812905901946736,0.3124203042543651,1
1.30861749693517,-0.31624859569195257,1.8436918769426982,1.1452552975878671,0.2560425496484722,0.10542821124497352,1
-0.08723191354125955,1.0362275414685607,0.15857170186798558,0.382240588611326,-0.2414129307576283,0.07358327385891326,1
